/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left', None)
 -- forward : -6.82
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -12.17
 -- None : 1.65
 -- right : 0.42
 -- left : -30.40

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -6.05

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -12.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -6.27

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -11.89
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.72
 -- None : -4.50
 -- right : 0.97
 -- left : -17.40

('right', 'green', 'left', None, 'right')
 -- forward : -0.14
 -- None : -2.39
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.19
 -- left : -11.99

('left', 'red', 'left', 'right', None)
 -- forward : -2.91
 -- None : 1.44
 -- right : 0.00
 -- left : -2.85

('forward', 'red', 'left', None, 'right')
 -- forward : -5.21
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.98
 -- None : 1.89
 -- right : 0.59
 -- left : -10.14

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- None : -1.31
 -- right : -0.09
 -- left : 0.48

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -5.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -2.42
 -- right : 1.58
 -- left : 0.06

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'green', None, 'right', None)
 -- forward : 1.11
 -- None : -1.45
 -- right : 0.10
 -- left : 0.42

('forward', 'red', None, 'right', 'left')
 -- forward : -4.93
 -- None : 1.46
 -- right : -0.24
 -- left : -3.02

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.34
 -- left : -12.02

('left', 'green', 'forward', None, None)
 -- forward : 0.54
 -- None : -4.20
 -- right : 0.29
 -- left : -18.91

('left', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 1.82
 -- right : 0.84
 -- left : -8.88

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.76
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -6.01

('left', 'red', None, 'forward', 'left')
 -- forward : -30.29
 -- None : 1.88
 -- right : -10.49
 -- left : -26.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- None : -2.57
 -- right : 0.08
 -- left : 1.16

('forward', 'red', 'right', None, None)
 -- forward : -6.50
 -- None : 1.32
 -- right : 0.49
 -- left : -33.44

('left', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- None : -1.78
 -- right : 0.00
 -- left : 0.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.15
 -- None : -1.45
 -- right : 0.26
 -- left : -13.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.45
 -- left : 0.48

('right', 'red', 'right', None, 'right')
 -- forward : -2.75
 -- None : -0.11
 -- right : 0.45
 -- left : -11.97

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.78
 -- right : 0.62
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.40
 -- None : 1.77
 -- right : 0.23
 -- left : -5.29

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : -4.01
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -5.81

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.11
 -- left : -3.04

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.20
 -- left : 0.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.93
 -- None : 1.65
 -- right : -13.43
 -- left : -20.49

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.44
 -- left : -5.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- None : -1.61
 -- right : 0.00
 -- left : 1.12

('forward', 'green', 'left', 'right', None)
 -- forward : 1.34
 -- None : -2.90
 -- right : 0.00
 -- left : 0.28

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : -3.33
 -- right : 0.62
 -- left : 0.96

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.34
 -- left : -6.13

('left', 'green', 'forward', 'left', None)
 -- forward : 0.34
 -- None : -2.79
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.93
 -- None : -1.40
 -- right : 0.39
 -- left : 0.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- None : -1.39
 -- right : 0.19
 -- left : -9.98

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -1.23
 -- right : 0.74
 -- left : 2.26

('right', 'red', None, 'right', 'right')
 -- forward : -3.30
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : -6.08
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -12.12
 -- None : 0.22
 -- right : -5.72
 -- left : -20.49

('left', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.44
 -- left : -6.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -10.10

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.11
 -- None : 0.69
 -- right : -17.96
 -- left : -20.33

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- None : -2.43
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'left', 'left', None)
 -- forward : -3.18
 -- None : 1.54
 -- right : -0.03
 -- left : -2.90

('left', 'red', None, 'forward', 'forward')
 -- forward : -11.92
 -- None : 1.46
 -- right : -13.01
 -- left : -26.19

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- None : -5.03
 -- right : 0.44
 -- left : 1.84

('forward', 'red', 'forward', None, None)
 -- forward : -9.81
 -- None : 1.80
 -- right : 0.84
 -- left : -8.91

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- None : -2.45
 -- right : 0.32
 -- left : -6.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.54
 -- None : 0.00
 -- right : 1.71
 -- left : -7.88

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- None : -4.07
 -- right : 0.16
 -- left : -16.82

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.20
 -- None : -4.10
 -- right : -0.04
 -- left : 0.12

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -5.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.15

('left', 'green', None, 'forward', 'left')
 -- forward : 0.72
 -- None : -3.21
 -- right : 0.23
 -- left : 1.62

('forward', 'green', 'forward', None, None)
 -- forward : 1.56
 -- None : -5.18
 -- right : 0.53
 -- left : -19.55

('right', 'red', None, None, None)
 -- forward : -10.15
 -- None : 0.60
 -- right : 1.88
 -- left : -10.28

('forward', 'red', 'right', None, 'left')
 -- forward : -6.77
 -- None : 0.56
 -- right : 0.00
 -- left : -12.16

('right', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- None : -1.57
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -5.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.30
 -- None : 1.79
 -- right : 0.79
 -- left : -9.04

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.71
 -- None : 0.00
 -- right : 0.00
 -- left : -11.87

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.40
 -- left : -10.46

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -6.23

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', None, None, 'forward')
 -- forward : 0.26
 -- None : -4.53
 -- right : 1.92
 -- left : 0.46

('forward', 'red', None, 'left', None)
 -- forward : -8.61
 -- None : 2.33
 -- right : 0.46
 -- left : -8.99

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.02
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

